GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
parking-system,com.parkit.parkingsystem.service,FareCalculatorService,0,88,2,7,0,18,2,6,0,3
parking-system,com.parkit.parkingsystem.service,ParkingService,108,156,8,5,27,44,7,7,0,7
parking-system,com.parkit.parkingsystem.service,InteractiveShell,72,0,6,0,27,0,8,0,4,0
parking-system,com.parkit.parkingsystem,App,12,0,0,0,5,0,3,0,3,0
parking-system,com.parkit.parkingsystem.model,ParkingSpot,40,22,8,0,10,9,9,4,5,4
parking-system,com.parkit.parkingsystem.model,Ticket,4,41,0,0,2,17,1,12,1,12
parking-system,com.parkit.parkingsystem.constants,Fare,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.constants,ParkingType,0,24,0,0,0,3,0,1,0,1
parking-system,com.parkit.parkingsystem.constants,DBConstants,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.util,InputReaderUtil,45,9,4,0,15,2,5,1,3,1
<<<<<<< HEAD
parking-system,com.parkit.parkingsystem.dao,TicketDAO,157,70,3,1,36,21,4,3,2,3
parking-system,com.parkit.parkingsystem.dao,ParkingSpotDAO,104,55,7,1,27,16,6,3,2,3
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,15,45,2,4,3,21,2,7,0,6
=======
parking-system,com.parkit.parkingsystem.dao,TicketDAO,63,146,2,2,15,36,2,5,0,5
parking-system,com.parkit.parkingsystem.dao,ParkingSpotDAO,43,113,4,2,8,35,3,5,0,5
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,15,45,3,3,3,21,3,6,0,6
>>>>>>> 0f45c8eb3c96d41e8f3577e48f5e8b7b44be0717
